target,model,candidate_set,K,P,panel_size,recovered_P,recall,target_success
CDK2,tuna_original,background,1,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,2,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,3,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,4,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,5,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,6,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,7,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,8,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,9,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,10,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,11,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,12,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,13,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,14,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,15,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,16,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,17,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,18,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,19,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,20,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,21,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,22,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,23,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,24,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,25,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,26,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,27,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,28,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,29,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,30,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,31,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,32,3,153,0.0,0.0,0.0
CDK2,tuna_original,background,33,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,34,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,35,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,36,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,37,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,38,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,39,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,40,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,41,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,42,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,43,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,44,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,45,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,46,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,47,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,48,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,49,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,background,50,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,1,3,153,0.0,0.0,0.0
CDK2,tuna_original,low_plausibility,2,3,153,0.0,0.0,0.0
CDK2,tuna_original,low_plausibility,3,3,153,0.0,0.0,0.0
CDK2,tuna_original,low_plausibility,4,3,153,0.0,0.0,0.0
CDK2,tuna_original,low_plausibility,5,3,153,0.0,0.0,0.0
CDK2,tuna_original,low_plausibility,6,3,153,0.0,0.0,0.0
CDK2,tuna_original,low_plausibility,7,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,8,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,9,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,10,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,11,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,12,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,13,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,14,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,15,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,16,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,17,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,18,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,19,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,20,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,21,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,22,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,23,3,153,1.0,0.3333333333333333,1.0
CDK2,tuna_original,low_plausibility,24,3,153,2.0,0.6666666666666666,1.0
CDK2,tuna_original,low_plausibility,25,3,153,2.0,0.6666666666666666,1.0
CDK2,tuna_original,low_plausibility,26,3,153,2.0,0.6666666666666666,1.0
CDK2,tuna_original,low_plausibility,27,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,28,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,29,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,30,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,31,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,32,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,33,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,34,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,35,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,36,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,37,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,38,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,39,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,40,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,41,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,42,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,43,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,44,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,45,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,46,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,47,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,48,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,49,3,153,3.0,1.0,1.0
CDK2,tuna_original,low_plausibility,50,3,153,3.0,1.0,1.0
CDK2,tuna_original,context_background,1,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,2,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,3,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,4,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,5,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,6,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,7,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,8,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,9,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,10,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,11,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,12,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,13,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,14,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,15,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,16,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,17,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,18,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,19,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,20,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,21,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,22,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,23,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,24,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,25,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,26,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,27,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,28,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,29,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,30,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,31,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,32,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,33,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,34,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,35,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,36,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,37,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,38,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,39,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,40,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,41,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,42,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,43,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,44,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,45,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,46,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,47,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,48,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,49,3,303,0.0,0.0,0.0
CDK2,tuna_original,context_background,50,3,303,0.0,0.0,0.0
CDK2,tuna_original,all_U,1,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,2,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,3,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,4,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,5,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,6,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,7,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,8,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,9,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,10,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,11,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,12,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,13,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,14,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,15,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,16,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,17,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,18,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,19,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,20,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,21,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,22,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,23,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,24,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,25,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,26,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,27,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,28,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,29,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,30,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,31,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,32,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,33,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,34,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,35,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,36,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,37,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,38,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,39,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,40,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,41,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,42,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,43,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,44,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,45,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,46,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,47,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,48,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,49,3,453,0.0,0.0,0.0
CDK2,tuna_original,all_U,50,3,453,0.0,0.0,0.0
HIF1A,ipin_baseline,context,1,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,2,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,3,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,4,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,5,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,6,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,7,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,8,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,9,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,10,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,11,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,12,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,13,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,14,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,context,15,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,16,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,17,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,18,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,19,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,20,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,21,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,22,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,23,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,24,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,25,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,26,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,27,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,28,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,29,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,30,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,31,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,32,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,33,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,34,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,35,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,36,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,37,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,38,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,39,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,40,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,41,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,42,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,43,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,44,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,45,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,46,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,47,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,48,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,49,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context,50,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,1,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,background,2,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,background,3,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,background,4,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,background,5,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,background,6,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,background,7,3,153,0.0,0.0,0.0
HIF1A,ipin_baseline,background,8,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,9,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,10,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,11,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,12,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,13,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,14,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,15,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,16,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,17,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,18,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,19,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,20,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,21,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,22,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,23,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,24,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,25,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,26,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,27,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,28,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,29,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,30,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,31,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,32,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,33,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,34,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,35,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,36,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,37,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,38,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,39,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,background,40,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,41,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,42,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,43,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,44,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,45,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,46,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,47,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,48,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,49,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,background,50,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,1,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,low_plausibility,2,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,low_plausibility,3,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,low_plausibility,4,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,low_plausibility,5,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,low_plausibility,6,3,153,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,low_plausibility,7,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,8,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,9,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,10,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,11,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,12,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,13,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,14,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,15,3,153,2.0,0.6666666666666666,1.0
HIF1A,ipin_baseline,low_plausibility,16,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,17,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,18,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,19,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,20,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,21,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,22,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,23,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,24,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,25,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,26,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,27,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,28,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,29,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,30,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,31,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,32,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,33,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,34,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,35,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,36,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,37,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,38,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,39,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,40,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,41,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,42,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,43,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,44,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,45,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,46,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,47,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,48,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,49,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,low_plausibility,50,3,153,3.0,1.0,1.0
HIF1A,ipin_baseline,context_background,1,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,2,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,3,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,4,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,5,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,6,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,7,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,8,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,9,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,10,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,11,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,12,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,13,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,14,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,15,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,16,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,17,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,18,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,19,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,20,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,21,3,303,0.0,0.0,0.0
HIF1A,ipin_baseline,context_background,22,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,23,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,24,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,25,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,26,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,27,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,28,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,29,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,30,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,31,3,303,1.0,0.3333333333333333,1.0
HIF1A,ipin_baseline,context_background,32,3,303,1.0,0.3333333333333333,1.0
